X-Axis,Ch1 Y-Axis,Ch2 Y-Axis,Ch3 Y-Axis
0.0,0.97773,0.50836,0.15314
0.0002474485998112974,-0.38068,-0.43314,-0.62683
0.0004948971996225948,0.06324,0.25543,-0.30637
0.0007423457994338923,0.15302,0.26856,-0.28964
0.0009897943992451896,0.1395,0.34687,-0.23232
0.001237242999056487,0.11575,0.16961,-0.23036
0.0014846915988677846,-0.29952,-0.05973,-0.23262
0.001732140198679082,-0.53976,0.00669,0.02417
0.0019795887984903793,-0.58617,-0.24828,-0.06144
0.0022270373983016767,-0.45351,-0.12889,-0.2032
0.002474485998112974,-0.46201,-0.26098,-0.23535
0.0027219345979242714,-0.29977,-0.44191,-0.18445
0.002969383197735569,0.26805,-0.4293,-0.17443
0.0032168317975468665,0.05485,-0.54512,-0.24284
0.003464280397358164,-0.78932,-0.63967,-0.11761
0.0037117289971694612,-0.53664,-1.03098,-0.21812
0.003959177596980759,0.63756,-1.12426,-0.55164
0.004206626196792056,0.59618,-1.05259,-0.46443
0.004454074796603353,-0.43996,-1.03742,-0.19061
0.004701523396414651,-0.34042,-0.77085,-0.19848
0.004948971996225948,0.35769,-0.49033,-0.34302
0.005196420596037246,0.20489,-0.02714,-0.26358
0.005443869195848543,-0.18758,0.26668,-0.00675
0.0056913177956598405,-0.06812,0.20976,-0.06441
0.005938766395471138,-0.09105,-0.07557,0.02619
0.006186214995282435,-0.43196,-0.24328,0.48525
0.006433663595093733,-0.02976,-0.14793,0.41814
0.00668111219490503,0.49519,-0.3789,-0.0784
0.006928560794716328,0.00608,-0.51131,-0.36379
0.007176009394527625,-0.27327,-0.29604,-0.1431
0.0074234579943389225,0.41026,0.04103,0.29591
0.007670906594150219,0.85723,0.23851,0.36563
0.007918355193961517,0.4189,0.24892,0.26969
0.008165803793772814,0.20131,0.39662,0.28275
0.008413252393584113,0.64661,0.16422,0.41179
0.00866070099339541,0.68275,-0.20239,0.69222
0.008908149593206707,0.27179,-0.20948,0.86438
0.009155598193018004,0.03609,-0.1879,0.68601
0.009403046792829302,-0.05608,-0.07427,0.43459
0.009650495392640599,-0.03973,0.19181,0.4137
0.009897943992451896,0.08784,0.74879,0.49675
0.010145392592263195,0.13493,1.3174,0.59671
0.010392841192074492,-0.02183,1.49147,0.67631
0.010640289791885789,-0.09445,1.60671,0.6868
0.010887738391697085,-0.04627,1.52006,0.74492
0.011135186991508384,-0.02284,1.23953,0.74408
0.011382635591319681,0.04748,1.00346,0.61809
0.011630084191130978,0.10358,0.61078,0.58441
0.011877532790942277,0.2781,0.26341,0.63985
0.012124981390753574,0.47203,-0.00417,0.68918
0.01237242999056487,0.48568,-0.07065,0.52582
0.012619878590376167,0.4307,0.01378,0.15511
0.012867327190187466,0.29009,0.03458,0.05442
0.013114775789998763,0.22851,0.25322,0.21489
0.01336222438981006,0.30072,0.46146,0.2973
0.013609672989621357,0.20704,0.52027,0.2294
0.013857121589432655,-0.11327,0.53745,0.10699
0.014104570189243952,-0.26942,0.63093,0.03415
0.01435201878905525,-0.07494,0.67673,0.04517
0.014599467388866548,0.10592,0.63105,0.03499
0.014846915988677845,0.03183,0.54961,-0.06424
0.015094364588489142,-0.21154,0.33851,-0.08604
0.015341813188300439,-0.31108,0.20054,-0.1064
0.015589261788111737,-0.0377,0.03072,-0.12835
0.015836710387923034,0.07748,0.35482,-0.13442
0.016084158987734333,-0.24139,0.89712,-0.28089
0.016331607587545628,-0.37159,1.24327,-0.33916
0.016579056187356927,-0.24202,1.88435,-0.30252
0.016826504787168226,-0.12096,2.13319,-0.3293
0.01707395338697952,0.01043,2.06241,-0.33286
0.01732140198679082,0.00923,1.42395,-0.46149
0.017568850586602115,-0.03916,0.42461,-0.73848
0.017816299186413413,-0.03689,-0.28555,-0.83409
0.018063747786224712,-0.15457,-1.19132,-0.73155
0.018311196386036007,-0.21756,-1.42712,-0.66926
0.018558644985847306,-0.14646,-1.42824,-0.77248
0.018806093585658604,-0.34243,-1.40214,-0.95253
0.0190535421854699,-0.25884,-1.02649,-0.9376
0.019300990785281198,0.37397,-0.85026,-0.68122
0.019548439385092497,0.03599,-0.46451,-0.40373
0.019795887984903792,-0.36358,-0.77162,-0.24833
0.02004333658471509,0.84245,-1.10438,-0.31372
0.02029078518452639,1.11446,-0.94396,-0.36505
0.020538233784337685,-0.84569,-1.14464,0.07568
0.020785682384148983,-1.7484,-0.8963,0.35814
0.02103313098396028,-0.46956,-0.62222,-0.03396
0.021280579583771577,0.14644,-0.10929,-0.20006
0.021528028183582876,-0.28498,0.37726,0.0429
0.02177547678339417,-0.16015,0.20769,0.24976
0.02202292538320547,-0.02872,0.24075,0.41695
0.022270373983016768,-0.21858,0.0405,0.51704
0.022517822582828063,0.02244,-0.13225,0.54563
0.022765271182639362,0.27803,-0.45968,0.54698
0.02301271978245066,-0.33835,-1.00763,0.61285
0.023260168382261956,-0.78806,-1.01793,0.61099
0.023507616982073255,0.19775,-1.06035,0.43264
0.023755065581884553,0.96995,-0.9783,0.311
0.02400251418169585,0.31904,-1.09726,0.34962
0.024249962781507147,-0.17277,-1.20168,0.31088
0.024497411381318442,0.37085,-0.909,0.10251
0.02474485998112974,0.78785,-0.86248,0.19085
0.02499230858094104,0.50585,-0.56074,0.44015
0.025239757180752335,0.25424,-0.46697,0.34957
0.025487205780563633,0.11401,-0.50829,0.06196
0.025734654380374932,0.13941,-0.22234,-0.10165
0.025982102980186227,0.57951,-0.02055,0.14359
0.026229551579997526,0.69495,0.23237,0.37817
0.026477000179808825,0.20929,0.1668,0.24348
0.02672444877962012,-0.1034,0.24841,0.04516
0.02697189737943142,0.12474,0.59045,-0.02246
0.027219345979242714,0.24036,0.80059,0.15881
0.027466794579054012,-0.1926,1.03348,0.19324
0.02771424317886531,-0.67133,0.93967,-0.07782
0.027961691778676606,-0.77003,0.82429,-0.21896
