X-Axis,Ch1 Y-Axis,Ch2 Y-Axis,Ch3 Y-Axis
0.0,-0.07492,0.78742,0.03844
0.000250219702123999,-1.62307,0.01259,-0.5318
0.000500439404247998,-0.98386,0.00222,-0.55284
0.000750659106371997,-0.95056,-0.14002,-0.45721
0.001000878808495996,-0.83569,-0.21001,-0.3983
0.001251098510619995,-0.32405,-0.25296,-0.52939
0.001501318212743994,-0.16934,-0.3786,-0.58413
0.001751537914867993,0.06524,-0.41065,-0.27813
0.002001757616991992,0.18587,-0.42204,-0.10049
0.002251977319115991,0.46277,-0.22217,-0.14684
0.00250219702123999,0.58489,-0.14447,-0.15823
0.002752416723363989,0.31694,-0.2081,-0.00673
0.003002636425487988,0.1904,-0.14546,0.24863
0.003252856127611987,0.09536,-0.00503,0.30289
0.003503075829735986,-0.10974,0.15175,0.23628
0.003753295531859985,-0.36083,0.13925,0.35202
0.004003515233983984,-0.46691,0.18578,0.4992
0.004253734936107983,-0.37868,0.25244,0.53254
0.004503954638231982,-0.34552,0.18504,0.47017
0.004754174340355981,-0.20508,0.20589,0.39195
0.00500439404247998,0.01974,0.13597,0.46642
0.005254613744603979,0.23433,0.08149,0.5004
0.005504833446727978,0.44165,0.11148,0.40993
0.005755053148851977,0.44774,0.04997,0.32276
0.006005272850975976,0.53796,0.08615,0.1965
0.006255492553099975,0.45651,0.13364,0.13472
0.006505712255223974,0.16272,0.22763,0.05031
0.006755931957347973,0.17518,0.32661,-0.0859
0.007006151659471972,-0.05035,0.25163,-0.09524
0.007256371361595971,-0.45323,0.31783,-0.13387
0.00750659106371997,-0.49252,0.2967,-0.18676
0.007756810765843969,-0.50767,0.05221,-0.22719
0.008007030467967968,-0.54158,-0.03929,-0.29895
0.008257250170091967,-0.38508,-0.19375,-0.21727
0.008507469872215966,-0.17545,-0.42156,-0.16674
0.008757689574339965,0.13869,-0.48323,-0.1965
0.009007909276463964,0.3782,-0.57643,-0.13065
0.009258128978587963,0.50436,-0.6953,-0.02172
0.009508348680711962,1.00932,-0.61429,0.12903
0.009758568382835961,1.17831,-0.43628,0.11368
0.01000878808495996,0.9665,-0.29227,0.02294
0.01025900778708396,1.10785,-0.08395,0.10153
0.010509227489207958,0.88064,0.15497,0.1156
0.010759447191331957,0.52199,0.37726,0.02606
0.011009666893455956,0.4406,0.61249,-0.12536
0.011259886595579955,0.13251,0.75733,-0.22103
0.011510106297703954,-0.12351,0.88765,-0.15641
0.011760325999827953,-0.14114,0.99124,-0.20812
0.012010545701951952,-0.02956,0.91753,-0.29363
0.012260765404075951,0.04277,0.86051,-0.2405
0.01251098510619995,0.02817,0.75386,-0.14897
0.01276120480832395,0.23897,0.46599,-0.02451
0.013011424510447948,0.57931,0.22685,-0.00335
0.013261644212571947,0.75595,-0.07097,0.00548
0.013511863914695946,0.77221,-0.45917,0.15299
0.013762083616819945,0.90678,-0.80641,0.24218
0.014012303318943944,1.11019,-1.13727,0.32269
0.014262523021067943,1.05076,-1.2422,0.36452
0.014512742723191942,0.85246,-1.24518,0.31841
0.014762962425315941,0.62914,-1.2148,0.35196
0.01501318212743994,0.53913,-0.98739,0.33732
0.01526340182956394,0.4969,-0.76832,0.34076
0.015513621531687938,0.23635,-0.43379,0.36873
0.015763841233811936,0.20213,-0.0317,0.29999
0.016014060935935936,0.31529,0.28482,0.33058
0.016264280638059937,0.24235,0.69822,0.3409
0.016514500340183935,0.3047,0.95093,0.29449
0.016764720042307932,0.37438,1.05223,0.27673
0.017014939744431933,0.25213,1.17884,0.25803
0.017265159446555933,0.34511,1.10055,0.36805
0.01751537914867993,0.38459,0.94612,0.39527
0.017765598850803928,0.03338,0.77092,0.29309
0.01801581855292793,-0.16153,0.36576,0.31136
0.01826603825505193,-0.29276,-0.065,0.37672
0.018516257957175927,-0.51619,-0.34009,0.35012
0.018766477659299924,-0.86636,-0.55864,0.15454
0.019016697361423925,-1.31571,-0.784,-0.03641
0.019266917063547925,-1.34355,-0.94599,-0.12688
0.019517136765671923,-1.68891,-0.87262,-0.38369
0.01976735646779592,-2.20983,-0.66892,-0.76412
0.02001757616991992,-1.93992,-0.61553,-0.93379
0.02026779587204392,-1.77404,-0.50845,-0.8091
0.02051801557416792,-1.72755,-0.04793,-0.76163
0.020768235276291916,-1.26296,0.37693,-1.03228
0.021018454978415917,-0.88303,0.46392,-1.15017
0.021268674680539917,-0.65015,0.59422,-0.8347
0.021518894382663915,-0.38399,0.83083,-0.4872
0.021769114084787912,-0.01606,0.90979,-0.41392
0.022019333786911913,0.1452,0.84887,-0.398
0.022269553489035913,0.01845,0.70325,-0.09165
0.02251977319115991,0.07562,0.55351,0.25976
0.022769992893283908,0.14881,0.34192,0.25943
0.02302021259540791,0.11098,0.09932,0.1284
0.02327043229753191,0.12625,0.00123,0.21469
0.023520651999655907,0.24047,-0.16071,0.49748
0.023770871701779904,0.33167,-0.26507,0.65563
0.024021091403903905,0.16428,-0.25546,0.56532
